using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.dense.weight
/usr/local/lib/python3.10/dist-packages/apex/optimizers/fused_adam.py:112: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
/usr/local/lib/python3.10/dist-packages/apex/optimizers/fused_adam.py:112: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._dummy_overflow_buf = torch.cuda.IntTensor([0])
> learning rate decay style: cosine
WARNING: could not find the metadata file ./checkpoints/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.18, 0.21)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-05-15 09:01:45 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8000000
    validation: 80160
    test:       160
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from dataset/gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 37fe946aeaf12f84981e087871298268-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 37fe946aeaf12f84981e087871298268-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 37fe946aeaf12f84981e087871298268-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8000326
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5ba2190d3befe3b1aa059ea804f070a2-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5ba2190d3befe3b1aa059ea804f070a2-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5ba2190d3befe3b1aa059ea804f070a2-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 80165
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 96e9b91431859959d1e0ee60c0346580-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 96e9b91431859959d1e0ee60c0346580-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 96e9b91431859959d1e0ee60c0346580-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 160
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-05-15 09:01:45 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (164.27, 182.81)
    train/valid/test-data-iterators-setup ..........: (5.18, 162.64)
training ...
[before the start of training step] datetime: 2024-05-15 09:01:45 
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:45.663315] [0x00007fab1a096000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[2024-05-15 09:01:45.663547] [0x00007f95b2a31000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:46.190297] [0x00007fab1a096000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[2024-05-15 09:01:46.190561] [0x00007f7a9020b000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:46.196886] [0x00007f95b2a31000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[2024-05-15 09:01:46.197078] [0x00007f7dfb7e6000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:46.294979] [0x00007f7dfb7e6000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[2024-05-15 09:01:46.295176] [0x00007f7a9020b000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:46.878758] [0x00007f7a9020b000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-15 09:01:46.882703] [0x00007f7dfb7e6000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1707] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[2024-05-15 09:01:48.104888] [0x00007f7a9020b000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-15 09:01:48.105530] [0x00007f7dfb7e6000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-15 09:01:48.140100] [0x00007fab1a096000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-15 09:01:48.140942] [0x00007f95b2a31000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-15 09:01:48.200037] [0x00007f95b2a31000] [info]    [ncclCommInitRankConfig] nranks=4, rank=0
[2024-05-15 09:01:48.200220] [0x00007fab1a096000] [info]    [ncclCommInitRankConfig] nranks=4, rank=1
[2024-05-15 09:01:48.200264] [0x00007f7dfb7e6000] [info]    [ncclCommInitRankConfig] nranks=4, rank=2
[2024-05-15 09:01:48.200300] [0x00007f7a9020b000] [info]    [ncclCommInitRankConfig] nranks=4, rank=3
/workspace/ncclprobe/control_plane/slow_detection.py:154: UserWarning: No peaks found in ACF, no patterns are found in NCCL logs
  warnings.warn("No peaks found in ACF, no patterns are found in NCCL logs")
 iteration       10/  500000 | consumed samples:          160 | elapsed time per iteration (ms): 609.3 | learning rate: 0.000E+00 | global batch size:    16 | loss scale: 8388608.0 | number of skipped iterations:  10 | number of nan iterations:   0 |
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
 iteration       20/  500000 | consumed samples:          320 | elapsed time per iteration (ms): 379.9 | learning rate: 1.406E-07 | global batch size:    16 | lm loss: 1.124763E+01 | loss scale: 65536.0 | grad norm: 121.048 | number of skipped iterations:   7 | number of nan iterations:   0 |
[Rank 1] (after 20 iterations) memory (MB) | allocated: 2700.26025390625 | max allocated: 2700.26318359375 | reserved: 3054.0 | max reserved: 3054.0
[Rank 2] (after 20 iterations) memory (MB) | allocated: 2678.29638671875 | max allocated: 2678.30126953125 | reserved: 2884.0 | max reserved: 2884.0[Rank 3] (after 20 iterations) memory (MB) | allocated: 2678.29638671875 | max allocated: 2678.30126953125 | reserved: 2898.0 | max reserved: 2898.0

[Rank 0] (after 20 iterations) memory (MB) | allocated: 2700.26025390625 | max allocated: 2700.26318359375 | reserved: 3008.0 | max reserved: 3008.0
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
 iteration       30/  500000 | consumed samples:          480 | elapsed time per iteration (ms): 387.7 | learning rate: 6.094E-07 | global batch size:    16 | lm loss: 1.019378E+01 | loss scale: 65536.0 | grad norm: 82.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/  500000 | consumed samples:          640 | elapsed time per iteration (ms): 386.5 | learning rate: 1.078E-06 | global batch size:    16 | lm loss: 6.976414E+00 | loss scale: 65536.0 | grad norm: 41.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
 iteration       50/  500000 | consumed samples:          800 | elapsed time per iteration (ms): 382.3 | learning rate: 1.547E-06 | global batch size:    16 | lm loss: 4.163318E+00 | loss scale: 65536.0 | grad norm: 45.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
 iteration       60/  500000 | consumed samples:          960 | elapsed time per iteration (ms): 391.4 | learning rate: 2.016E-06 | global batch size:    16 | lm loss: 1.110697E+00 | loss scale: 65536.0 | grad norm: 6.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/  500000 | consumed samples:         1120 | elapsed time per iteration (ms): 393.3 | learning rate: 2.484E-06 | global batch size:    16 | lm loss: 1.760450E-01 | loss scale: 65536.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
 iteration       80/  500000 | consumed samples:         1280 | elapsed time per iteration (ms): 388.6 | learning rate: 2.953E-06 | global batch size:    16 | lm loss: 1.292771E-01 | loss scale: 65536.0 | grad norm: 2.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
/workspace/ncclprobe/control_plane/slow_detection.py:101: RuntimeWarning: invalid value encountered in cast
  change_point_pos = np.array(result.trend.cp, dtype=np.int32)
Local controller launched!!!
????? failed!!!




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}




{0: Empty DataFrame
Columns: [ids, values]
Index: [], 1: Empty DataFrame
Columns: [ids, values]
Index: [], 2: Empty DataFrame
Columns: [ids, values]
Index: [], 3: Empty DataFrame
Columns: [ids, values]
Index: []}
Traceback (most recent call last):
  File "/workspace/ncclprobe/control_plane/local_controller.py", line 36, in <module>
Process ForkProcess-32:
Process ForkProcess-31:
Process ForkProcess-32:
Process ForkProcess-30:
Process ForkProcess-30:
Process ForkProcess-28:
Process ForkProcess-32:
Process ForkProcess-29:
Process ForkProcess-28:
Process ForkProcess-29:
    start_local_controller()
Stop server running!
Stop server!
Process ForkProcess-24:
Process ForkProcess-31:
Process ForkProcess-24:
Process ForkProcess-31:
Process ForkProcess-27:
Process ForkProcess-27:
Process ForkProcess-26:
  File "/workspace/ncclprobe/control_plane/local_controller.py", line 32, in start_local_controller
Process ForkProcess-27:
Process ForkProcess-30:
Process ForkProcess-22:
Process ForkProcess-20:
Process ForkProcess-25:
    controller.run()
  File "/workspace/ncclprobe/control_plane/local_controller.py", line 21, in run
    time.sleep(5)
KeyboardInterrupt
Process ForkProcess-8:
Process ForkProcess-21:
Process ForkProcess-9:
Process ForkProcess-17:
Process ForkProcess-17:
Process ForkProcess-3:
Process ForkProcess-23:
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-23:
Traceback (most recent call last):
Process ForkProcess-4:
Process ForkProcess-19:
Process ForkProcess-2:
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-18:
Traceback (most recent call last):
Process ForkProcess-9:
Process ForkProcess-25:
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-11:
Traceback (most recent call last):
Process ForkProcess-10:
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Process ForkProcess-1:
  File "/workspace/Megatron-LM/pretrain_gpt.py", line 213, in <module>
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Process ForkProcess-10:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Process ForkProcess-16:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Process ForkProcess-3:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
      File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
pretrain(train_valid_test_datasets_provider,  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)

  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Process ForkProcess-6:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/workspace/Megatron-LM/megatron/training.py", line 263, in pretrain
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Process ForkProcess-1:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
    Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
