using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-05-01 13:55:49.864311] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 182.176us
[2024-05-01 13:55:49.864891] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.864892] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.865605] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.865609] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.865939] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 189.44us
[2024-05-01 13:55:49.865939] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.384us
[2024-05-01 13:55:49.866556] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.866558] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.867120] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.192us
[2024-05-01 13:55:49.867122] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.867443] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.867446] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.264us
[2024-05-01 13:55:49.868042] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.868043] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.868772] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 177.312us
[2024-05-01 13:55:49.868778] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 199.68us
[2024-05-01 13:55:49.869099] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.869102] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.869706] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 176us
[2024-05-01 13:55:49.869708] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.870247] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 164.864us
[2024-05-01 13:55:49.870249] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 163.84us
[2024-05-01 13:55:49.870577] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:49.870577] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.871165] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:49.871168] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.871895] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.871898] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.872217] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 166.912us
[2024-05-01 13:55:49.872218] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:49.872824] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.872826] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.873367] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:49.873368] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 164.864us
[2024-05-01 13:55:49.873693] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.873696] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.28us
[2024-05-01 13:55:49.874266] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.874268] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.874981] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.874982] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 167.936us
[2024-05-01 13:55:49.875316] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.875318] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:49.875946] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:49.875947] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.048us
[2024-05-01 13:55:49.876498] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.876500] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.876820] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.876822] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 176.032us
[2024-05-01 13:55:49.877398] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 184.288us
[2024-05-01 13:55:49.877401] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.296us
[2024-05-01 13:55:49.878121] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:49.878124] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.878440] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 172.032us
[2024-05-01 13:55:49.878442] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 165.888us
[2024-05-01 13:55:49.879047] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 157.696us
[2024-05-01 13:55:49.879049] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 167.936us
[2024-05-01 13:55:49.879600] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.879602] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.879937] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 168.96us
[2024-05-01 13:55:49.879938] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.144us
[2024-05-01 13:55:49.880519] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.880520] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 188.416us
[2024-05-01 13:55:49.881229] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 166.912us
[2024-05-01 13:55:49.881231] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.881564] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.881566] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 187.392us
[2024-05-01 13:55:49.882185] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:49.882186] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.882718] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 156.672us
[2024-05-01 13:55:49.882722] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:49.883058] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 191.488us
[2024-05-01 13:55:49.883060] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.883651] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.883652] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.884376] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.884381] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 191.584us
[2024-05-01 13:55:49.884706] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 186.368us
[2024-05-01 13:55:49.884708] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:49.885338] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 188.32us
[2024-05-01 13:55:49.885341] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 196.448us
[2024-05-01 13:55:49.885892] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.885893] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.886214] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 174.08us
[2024-05-01 13:55:49.886214] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.886774] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 160.768us
[2024-05-01 13:55:49.886777] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 166.88us
[2024-05-01 13:55:49.887507] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.887508] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.887855] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 186.368us
[2024-05-01 13:55:49.887857] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.168us
[2024-05-01 13:55:49.888488] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 188.416us
[2024-05-01 13:55:49.888490] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:49.889053] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.889055] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:49.889374] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 174.08us
[2024-05-01 13:55:49.889377] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.12us
[2024-05-01 13:55:49.889949] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.889950] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.890666] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.890671] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.890999] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.890999] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 178.08us
[2024-05-01 13:55:49.891642] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 194.56us
[2024-05-01 13:55:49.891643] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.892186] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 160.768us
[2024-05-01 13:55:49.892189] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:49.892507] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.892509] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:49.893088] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.893093] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.893810] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.893813] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.894140] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:49.894141] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:49.894760] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 188.288us
[2024-05-01 13:55:49.894761] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.895319] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.895321] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:49.895652] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.895653] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:49.896244] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 191.488us
[2024-05-01 13:55:49.896247] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.896966] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.896966] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.36us
[2024-05-01 13:55:49.897278] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 164.864us
[2024-05-01 13:55:49.897281] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:49.897895] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.897898] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.898445] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.898448] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.898778] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.898778] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.899368] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.899369] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.900103] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.900103] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.024us
[2024-05-01 13:55:49.900433] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.288us
[2024-05-01 13:55:49.900434] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.184us
[2024-05-01 13:55:49.901047] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.901048] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.901595] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.901596] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.901916] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 175.104us
[2024-05-01 13:55:49.901920] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.902477] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 164.864us
[2024-05-01 13:55:49.902479] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 160.768us
[2024-05-01 13:55:49.903212] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.903218] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:49.903552] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 188.448us
[2024-05-01 13:55:49.903553] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.904188] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.904192] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.904740] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.904742] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.905088] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:49.905089] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:49.905671] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.905674] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:49.906389] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.906393] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.112us
[2024-05-01 13:55:49.906712] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:49.906713] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.907348] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.907354] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:49.907928] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.907930] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.04us
[2024-05-01 13:55:49.908242] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 164.864us
[2024-05-01 13:55:49.908243] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 171.968us
[2024-05-01 13:55:49.908805] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 167.936us
[2024-05-01 13:55:49.908809] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.909517] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:49.909522] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.909855] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.909855] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 194.56us
[2024-05-01 13:55:49.911153] [0x00007fda9b99b000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-01 13:55:49.911172] [0x00007f8dc6cbe000] [info]    [ncclCommInitRankConfig] nranks=1, rank=0
[2024-05-01 13:55:49.911978] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 495.616us
[2024-05-01 13:55:49.911988] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.912680] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 284.672us
[2024-05-01 13:55:49.912682] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:49.913054] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 198.656us
[2024-05-01 13:55:49.913054] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 224.256us
[2024-05-01 13:55:49.913708] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 203.776us
[2024-05-01 13:55:49.913709] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 244.736us
[2024-05-01 13:55:49.914533] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 262.144us
[2024-05-01 13:55:49.914537] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 214.016us
[2024-05-01 13:55:49.914888] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 201.728us
[2024-05-01 13:55:49.914889] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 208.896us
[2024-05-01 13:55:49.915554] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 209.92us
[2024-05-01 13:55:49.915555] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 216.064us
[2024-05-01 13:55:49.916183] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 207.872us
[2024-05-01 13:55:49.916183] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 206.848us
[2024-05-01 13:55:49.916525] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 191.488us
[2024-05-01 13:55:49.916527] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 189.408us
[2024-05-01 13:55:49.917128] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 205.824us
[2024-05-01 13:55:49.917130] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 199.616us
[2024-05-01 13:55:49.917872] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:49.917872] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 205.824us
[2024-05-01 13:55:49.918253] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 216.992us
[2024-05-01 13:55:49.918254] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 214.016us
[2024-05-01 13:55:49.918900] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 211.968us
[2024-05-01 13:55:49.918902] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 195.584us
[2024-05-01 13:55:49.919485] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 207.872us
[2024-05-01 13:55:49.919487] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:49.919863] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 200.704us
[2024-05-01 13:55:49.919863] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 230.4us
[2024-05-01 13:55:49.920460] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 194.56us
[2024-05-01 13:55:49.920464] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 187.232us
[2024-05-01 13:55:49.921219] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:49.921220] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 223.2us
[2024-05-01 13:55:49.921583] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 212.992us
[2024-05-01 13:55:49.921584] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 215.04us
[2024-05-01 13:55:49.922236] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 208.896us
[2024-05-01 13:55:49.922237] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 209.92us
[2024-05-01 13:55:49.922839] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 217.088us
[2024-05-01 13:55:49.922840] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 218.976us
[2024-05-01 13:55:49.923186] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 191.392us
[2024-05-01 13:55:49.923185] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 198.656us
[2024-05-01 13:55:49.923780] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 196.608us
[2024-05-01 13:55:49.923782] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 197.632us
[2024-05-01 13:55:49.924538] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 210.944us
[2024-05-01 13:55:49.924540] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 207.872us
[2024-05-01 13:55:49.924898] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 215.04us
[2024-05-01 13:55:49.924899] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 211.968us
[2024-05-01 13:55:49.925535] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 205.792us
[2024-05-01 13:55:49.925538] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:49.926103] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.926104] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 195.584us
[2024-05-01 13:55:49.926457] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 204.8us
[2024-05-01 13:55:49.926458] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 203.776us
[2024-05-01 13:55:49.927056] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 194.56us
[2024-05-01 13:55:49.927059] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.927795] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.927798] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 209.92us
[2024-05-01 13:55:49.928153] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 203.776us
[2024-05-01 13:55:49.928154] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 202.752us
[2024-05-01 13:55:49.928807] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 220.16us
[2024-05-01 13:55:49.928810] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:49.929450] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 262.144us
[2024-05-01 13:55:49.929451] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 197.632us
[2024-05-01 13:55:49.929816] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 210.88us
[2024-05-01 13:55:49.929816] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 212.992us
[2024-05-01 13:55:49.930462] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 236.544us
[2024-05-01 13:55:49.930467] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:49.931303] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 295.936us
[2024-05-01 13:55:49.931308] [0x00007f300f111000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.931657] [0x00007efde0a04000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:49.931660] [0x00007f300f111000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:49.932370] [0x00007efde0a04000] [info]    Op: ALL_GATHER, time: 256.928us
